"","Date","Temp","Q","P","E"
"1","10/9/2016",11.695,0.176,0,2.79
"2","10/10/2016",10.695,0.176,0,3.46
"3","10/11/2016",11.195,0.176,0,3.65
"4","10/12/2016",12.395,0.214,0,3.46
"5","10/13/2016",16.395,0.214,0,5.64
"6","10/14/2016",10.195,0.252,0,3.24
"7","10/15/2016",7.395,0.252,0,3.41
"8","10/16/2016",5.395,0.214,0,3.26
"9","10/17/2016",7.595,0.214,0,3.54
"10","10/18/2016",4.595,0.252,0,1.17
"11","10/19/2016",6.195,0.214,3,2.19
"12","10/20/2016",6.095,0.214,0,2.56
"13","10/21/2016",6.095,0.252,0,2.76
"14","10/22/2016",7.095,0.252,0,2.79
"15","10/23/2016",8.495,0.252,0,2.96
"16","10/24/2016",9.795,0.252,0,2.58
"17","10/25/2016",7.095,0.214,0,2.72
"18","10/26/2016",3.395,0.214,0,2.33
"19","10/27/2016",4.495,0.214,0,2.45
"20","10/28/2016",5.495,0.214,0,2.75
"21","10/29/2016",6.695,0.214,0,2.9
"22","10/30/2016",6.495,0.214,0,2.65
"23","10/31/2016",3.395,0.214,0,1.87
"24","11/1/2016",-1.105,0.214,7.2,1.07
"25","11/2/2016",-2.205,0.214,0,1.6
"26","11/3/2016",0.895,0.214,0,2
"27","11/4/2016",2.995,0.214,0,2.3
"28","11/5/2016",2.795,0.214,0,2.21
"29","11/6/2016",3.695,0.214,0,2.02
"30","11/7/2016",4.995,0.214,0,1.8
"31","11/8/2016",6.195,0.214,0,1.66
"32","11/9/2016",7.695,0.214,0,2.05
"33","11/10/2016",11.895,0.214,0,4.05
"34","11/11/2016",6.195,0.214,0,1.61
"35","11/12/2016",4.695,0.214,0,1.49
"36","11/13/2016",5.895,0.214,0,1.67
"37","11/14/2016",5.495,0.214,0,1.58
"38","11/15/2016",4.595,0.214,0,1.86
"39","11/16/2016",-2.005,0.214,0,0.77
"40","11/17/2016",-4.905,0.214,0.8,0.9
"41","11/18/2016",-4.905,0.214,0,1.27
"42","11/19/2016",-3.005,0.214,0,1.38
"43","11/20/2016",-1.505,0.214,0,1.56
"44","11/21/2016",0.295,0.214,0,1.64
"45","11/22/2016",0.195,0.214,0,1.72
"46","11/23/2016",-1.805,0.214,0,2.09
"47","11/24/2016",-2.205,0.214,0,1.66
"48","11/25/2016",-0.905,0.214,0,1.7
"49","11/26/2016",-1.905,0.176,0,1.86
"50","11/27/2016",-0.605,0.176,0,1.71
"51","11/28/2016",-0.305,0.176,0,2.04
"52","11/29/2016",1.195,0.176,0,1.87
"53","11/30/2016",0.595,0.176,1.2,1
"54","12/1/2016",-4.105,0.176,8.6,0.16
"55","12/2/2016",-6.805,0.214,2.6,0.49
"56","12/3/2016",-4.405,0.214,0.2,1.32
"57","12/4/2016",-0.505,0.214,0.2,0.86
"58","12/5/2016",-2.705,0.214,0,1.04
"59","12/6/2016",-5.605,0.176,0.2,1.1
"60","12/7/2016",-3.405,0.214,0,1.54
"61","12/8/2016",-5.905,0.214,0,0.89
"62","12/9/2016",-7.105,0.214,0,1.38
"63","12/10/2016",-2.905,0.176,0,2.16
"64","12/11/2016",-1.605,0.176,0,1.65
"65","12/12/2016",-0.505,0.176,0,1.02
"66","12/13/2016",-1.505,0.214,0,0.31
"67","12/14/2016",-9.305,0.214,18.8,0.46
"68","12/15/2016",-14.905,0.214,0.4,0.65
"69","12/16/2016",-12.805,0.176,1.8,0.66
"70","12/17/2016",-12.005,0.176,1,0.42
"71","12/18/2016",-13.105,0.214,0,0.57
"72","12/19/2016",-17.705,0.214,0,0.71
"73","12/20/2016",-14.505,0.176,0,0.85
"74","12/21/2016",-11.505,0.176,0.2,0.48
"75","12/22/2016",-6.705,0.214,2,0.45
"76","12/23/2016",-5.005,0.214,2.8,0.27
"77","12/24/2016",-4.605,0.214,1.4,0.39
"78","12/25/2016",-5.905,0.214,2,0.37
"79","12/26/2016",-6.205,0.214,0,0.39
"80","12/27/2016",-5.905,0.252,5,0.34
"81","12/28/2016",-6.705,0.252,0.2,0.81
"82","12/29/2016",-2.605,0.76,3.4,1.47
"83","12/30/2016",-3.405,0.98,15,0.56
"84","12/31/2016",-6.405,0.87,22.6,0.42
"85","1/1/2017",-10.505,0.578,0,0.61
"86","1/2/2017",-10.905,0.434,0,0.56
"87","1/3/2017",-8.905,0.434,0,0.75
"88","1/4/2017",-10.905,0.434,0,0.78
"89","1/5/2017",-4.905,0.434,0,1.04
"90","1/6/2017",-0.305,0.76,0,1.58
"91","1/7/2017",-1.005,1.62,0,1.87
"92","1/8/2017",-3.505,1.48,0.6,1.19
"93","1/9/2017",-9.505,1.09,6.2,0.72
"94","1/10/2017",-9.505,0.87,0,1.2
"95","1/11/2017",-4.305,0.87,2.4,0.8
"96","1/12/2017",-6.505,0.87,0,0.91
"97","1/13/2017",-7.205,0.65,4.4,1.11
"98","1/14/2017",-9.205,0.434,0,0.86
"99","1/15/2017",-7.505,0.434,0,0.96
"100","1/16/2017",-4.405,0.434,0,0.76
"101","1/17/2017",-3.605,0.434,0,0.85
"102","1/18/2017",-3.105,0.434,0,1.18
"103","1/19/2017",-3.705,0.434,0,0.96
"104","1/20/2017",-7.705,0.434,0,1.13
"105","1/21/2017",-6.505,0.434,0,0.83
"106","1/22/2017",-10.705,0.434,0,0.93
"107","1/23/2017",-9.305,0.434,0,0.82
"108","1/24/2017",-7.205,0.434,0,1.11
"109","1/25/2017",-1.305,0.434,0,1.63
"110","1/26/2017",-6.405,0.434,0,0.84
"111","1/27/2017",-11.505,0.434,1.4,0.56
"112","1/28/2017",-13.605,0.362,0.2,0.84
"113","1/29/2017",-13.405,0.362,0,0.73
"114","1/30/2017",-13.705,0.362,0,0.83
"115","1/31/2017",-15.105,0.362,0,0.7
"116","2/1/2017",-16.405,0.29,0,1.13
"117","2/2/2017",-14.705,0.29,0,1.08
"118","2/3/2017",-8.405,0.29,0,1.5
"119","2/4/2017",-5.305,0.29,0,1.18
"120","2/5/2017",-2.605,0.29,0,1.1
"121","2/6/2017",-2.105,0.29,0.6,0.78
"122","2/7/2017",-1.305,0.362,0,1.2
"123","2/8/2017",0.295,0.434,0,1.96
"124","2/9/2017",-0.305,0.362,0,1.35
"125","2/10/2017",-2.405,0.362,0,1.34
"126","2/11/2017",-5.505,0.362,0,1.07
"127","2/12/2017",-4.705,0.362,0,0.9
"128","2/13/2017",-8.205,0.362,0,0.9
"129","2/14/2017",-9.405,0.362,0,1.07
"130","2/15/2017",-11.105,0.362,0,0.72
"131","2/16/2017",-9.805,0.362,0,0.93
"132","2/17/2017",-10.005,0.362,0,1.14
"133","2/18/2017",-7.305,0.362,0,1.48
"134","2/19/2017",-3.805,0.362,0,1.43
"135","2/20/2017",-3.805,0.362,0,1.57
"136","2/21/2017",-1.705,0.362,0,1.76
"137","2/22/2017",-0.805,0.362,0,1.71
"138","2/23/2017",-0.305,0.434,0,1.98
"139","2/24/2017",-0.605,0.434,0,1.81
"140","2/25/2017",0.595,0.506,0,1.68
"141","2/26/2017",0.595,0.506,0,1.66
"142","2/27/2017",1.195,0.578,0,1.61
"143","2/28/2017",3.095,0.578,0,2.15
"144","3/1/2017",5.195,0.76,0,2.53
"145","3/2/2017",3.495,0.98,0,2.29
"146","3/3/2017",0.395,1.76,13,1.5
"147","3/4/2017",-0.105,1.2,1,0.99
"148","3/5/2017",-1.705,1.09,1.4,1.85
"149","3/6/2017",1.495,1.09,0,2.71
"150","3/7/2017",3.095,1.09,0,2.62
"151","3/8/2017",3.395,1.09,0,2.95
"152","3/9/2017",4.995,0.98,0,3.36
"153","3/10/2017",3.995,1.48,0,2.14
"154","3/11/2017",0.495,2.22,6,1.2
"155","3/12/2017",-0.705,3.5,0.6,0.78
"156","3/13/2017",0.495,5.1,35,1.83
"157","3/14/2017",-1.505,4.1,0,1.25
"158","3/15/2017",-4.205,2.7,4,0.83
"159","3/16/2017",-3.305,2.06,0,1.32
"160","3/17/2017",-3.705,1.48,0.2,1.41
"161","3/18/2017",-5.805,1.34,2.4,1.43
"162","3/19/2017",-3.005,1.2,0.6,2.92
"163","3/20/2017",0.295,1.09,0,1.66
"164","3/21/2017",2.195,0.98,3.2,2.38
"165","3/22/2017",3.195,1.09,0,2.92
"166","3/23/2017",0.895,1.2,0,3.08
"167","3/24/2017",1.595,1.2,0,3.17
"168","3/25/2017",3.295,1.2,0,3.73
"169","3/26/2017",5.795,1.48,0,3.35
"170","3/27/2017",4.695,1.62,0,2.94
"171","3/28/2017",1.595,1.76,2.4,1.19
"172","3/29/2017",1.995,1.62,0,3.39
"173","3/30/2017",4.995,1.76,0,3.24
"174","3/31/2017",1.595,1.9,0.8,1.35
"175","4/1/2017",1.895,2.06,6.6,2.29
"176","4/2/2017",2.195,2.38,0.8,1.73
"177","4/3/2017",3.395,2.38,0.2,3.73
"178","4/4/2017",6.095,2.22,0,4.15
"179","4/5/2017",8.795,2.7,0,4.52
"180","4/6/2017",8.195,3.18,0,4.26
"181","4/7/2017",5.295,3.34,0.6,3.45
"182","4/8/2017",2.795,3.18,0.2,2.94
"183","4/9/2017",-2.305,3.02,15.8,1.41
"184","4/10/2017",-1.505,2.7,0.4,2.17
"185","4/11/2017",-2.705,2.54,0,3.58
"186","4/12/2017",5.095,2.54,0,2.8
"187","4/13/2017",4.495,3.9,1.4,1.42
"188","4/14/2017",4.195,5.1,2.4,1.68
"189","4/15/2017",3.895,5.5,40.4,1.92
"190","4/16/2017",5.295,4.9,1.4,3.57
"191","4/17/2017",6.195,4.9,0,4.28
"192","4/18/2017",6.195,4.9,0,3.73
"193","4/19/2017",5.795,3.9,0,3.56
"194","4/20/2017",7.095,4.1,0.4,4.57
"195","4/21/2017",8.495,3.9,0,3.9
"196","4/22/2017",8.395,4.9,0,5.91
"197","4/23/2017",8.795,5.3,0,6.42
"198","4/24/2017",0.795,3.9,0,3.86
"199","4/25/2017",3.595,3.34,0,4.36
"200","4/26/2017",5.795,2.86,0,5
"201","4/27/2017",8.395,3.5,0,5.12
"202","4/28/2017",9.795,4.1,0,4.9
"203","4/29/2017",10.695,4.5,0,4.93
"204","4/30/2017",11.995,4.9,0,6.29
"205","5/1/2017",10.595,5.5,0,2.89
"206","5/2/2017",7.995,5.3,0,3.28
"207","5/3/2017",8.295,5.3,0,3.22
"208","5/4/2017",7.995,5.3,0,2.54
"209","5/5/2017",10.495,5.3,0,4.1
"210","5/6/2017",9.495,5.3,0.4,3.76
"211","5/7/2017",6.395,4.7,0.4,2.72
"212","5/8/2017",9.895,4.5,1,5.14
"213","5/9/2017",11.995,4.9,4.2,4.22
"214","5/10/2017",16.195,5.1,0,8.31
"215","5/11/2017",10.795,4.7,0,5.34
"216","5/12/2017",11.095,4.7,0,5.92
"217","5/13/2017",14.695,4.5,0,6.8
"218","5/14/2017",17.995,4.7,0,8.31
"219","5/15/2017",12.395,4.9,0,5.97
"220","5/16/2017",9.795,4.1,0,5.3
"221","5/17/2017",10.395,3.18,0,5.24
"222","5/18/2017",10.595,2.86,0.2,3.55
"223","5/19/2017",9.095,3.18,0,4
"224","5/20/2017",5.095,3.18,3.4,0.98
"225","5/21/2017",7.595,3.7,13.6,4.57
"226","5/22/2017",5.495,3.7,0,2.2
"227","5/23/2017",4.595,3.7,7,1.61
"228","5/24/2017",7.195,3.7,1.6,3.46
"229","5/25/2017",8.495,3.34,0,4.19
"230","5/26/2017",8.895,3.34,0.2,3.76
"231","5/27/2017",7.395,3.18,9,3.24
"232","5/28/2017",7.495,3.18,10.2,4.03
"233","5/29/2017",9.995,3.18,2.6,5.33
"234","5/30/2017",9.395,3.02,0,4.33
"235","5/31/2017",8.695,3.02,1.4,3.29
"236","6/1/2017",8.995,3.02,3.8,3.34
"237","6/2/2017",11.395,3.02,1.6,4.56
"238","6/3/2017",13.495,3.02,0,4.85
"239","6/4/2017",13.695,2.54,0,4.45
"240","6/5/2017",12.995,2.38,0.6,5.76
"241","6/6/2017",12.495,2.38,0,5.85
"242","6/7/2017",14.895,2.22,0,6.54
"243","6/8/2017",16.895,2.38,0,6.87
"244","6/9/2017",17.695,2.38,0,7.57
"245","6/10/2017",13.495,2.06,0,5.02
"246","6/11/2017",13.495,1.76,0,5.68
"247","6/12/2017",15.095,1.62,0,6.52
"248","6/13/2017",15.395,1.62,0,6.05
"249","6/14/2017",10.995,1.48,2.2,2.98
"250","6/15/2017",13.195,1.48,0.2,5.16
"251","6/16/2017",13.895,1.74,0,5.64
"252","6/17/2017",13.295,1.62,0,4.7
"253","6/18/2017",13.995,1.5,1.6,4.66
"254","6/19/2017",12.895,1.5,0,4.95
"255","6/20/2017",9.295,1.42,5.8,1.99
"256","6/21/2017",8.995,1.74,0,3.09
"257","6/22/2017",12.495,1.62,3.4,4.07
"258","6/23/2017",13.795,1.62,0,4.58
"259","6/24/2017",15.795,1.5,0,6.76
"260","6/25/2017",17.395,1,0,6.99
"261","6/26/2017",18.395,0.816,0,7.09
"262","6/27/2017",20.095,0.732,0,7.57
"263","6/28/2017",20.895,0.732,0,7.81
"264","6/29/2017",20.495,0.732,0,7.88
"265","6/30/2017",19.295,0.816,0,8.41
"266","7/1/2017",20.995,0.732,0,7.84
"267","7/2/2017",22.395,0.648,0,8.01
"268","7/3/2017",23.195,0.648,0,7.8
"269","7/4/2017",23.095,0.564,0,8.41
"270","7/5/2017",19.695,0.564,0,6.73
"271","7/6/2017",19.695,0.648,0,7.53
"272","7/7/2017",16.895,0.564,0,6.9
"273","7/8/2017",16.495,0.648,0,6.68
"274","7/9/2017",17.595,0.648,0,7.16
"275","7/10/2017",19.495,0.732,0,7.8
"276","7/11/2017",19.395,0.732,0,7.7
"277","7/12/2017",20.095,0.732,0,7.62
"278","7/13/2017",19.595,0.732,0,7.68
"279","7/14/2017",19.895,0.648,0,7.93
"280","7/15/2017",20.595,0.564,0,7.53
"281","7/16/2017",20.395,0.564,0,6.47
"282","7/17/2017",21.095,0.564,1,6.88
"283","7/18/2017",21.095,0.564,0,6.92
"284","7/19/2017",18.795,0.48,0,6.34
"285","7/20/2017",19.795,0.48,0,6.12
"286","7/21/2017",20.795,0.48,0,7.04
"287","7/22/2017",21.095,0.42,0,7.67
"288","7/23/2017",20.695,0.36,0,7.78
"289","7/24/2017",19.395,0.36,0,7.27
"290","7/25/2017",19.095,0.3,0,7.26
"291","7/26/2017",21.195,0.3,0,8
"292","7/27/2017",22.695,0.36,0,7.87
"293","7/28/2017",20.195,0.36,0,6.5
"294","7/29/2017",17.195,0.36,0,7.13
"295","7/30/2017",18.595,0.3,0,6.63
"296","7/31/2017",19.095,0.3,0,7.24
"297","8/1/2017",18.795,0.3,0,7.28
"298","8/2/2017",20.995,0.3,0,6.98
"299","8/3/2017",19.995,0.24,0,5.87
"300","8/4/2017",15.295,0.3,0,3.94
"301","8/5/2017",15.495,0.36,0.8,5.57
"302","8/6/2017",18.095,0.3,0,6.06
"303","8/7/2017",19.095,0.24,0,6.81
"304","8/8/2017",21.195,0.24,0,7.5
"305","8/9/2017",23.595,0.24,0,7.97
"306","8/10/2017",21.995,0.18,0,6.94
"307","8/11/2017",21.495,0.18,0,8.23
"308","8/12/2017",21.295,0.147,0,6.42
"309","8/13/2017",20.895,0.147,0,6.5
"310","8/14/2017",20.695,0.147,0,6.38
"311","8/15/2017",20.095,0.147,0,6.58
"312","8/16/2017",19.495,0.147,0,5.51
"313","8/17/2017",19.795,0.18,0,5.66
"314","8/18/2017",18.995,0.147,0,4.61
"315","8/19/2017",17.895,0.147,0,4.39
"316","8/20/2017",18.595,0.147,16,5.21
"317","8/21/2017",18.095,0.147,0,4.77
"318","8/22/2017",17.695,0.147,0,5.02
"319","8/23/2017",16.795,0.113,0,5.41
"320","8/24/2017",17.395,0.147,0,5.9
"321","8/25/2017",17.495,0.147,0,6.1
"322","8/26/2017",15.595,0.147,0,5.74
"323","8/27/2017",16.595,0.147,0,5.56
"324","8/28/2017",16.495,0.113,0,5.77
"325","8/29/2017",16.795,0.113,0,6.06
"326","8/30/2017",17.695,0.113,0,5.8
"327","8/31/2017",15.095,0.147,0,4.33
"328","9/1/2017",15.695,0.3,0,4.94
"329","9/2/2017",16.895,0.237,0,6.38
"330","9/3/2017",17.395,0.112,0,6.08
"331","9/4/2017",19.095,0.112,0,6.3
"332","9/5/2017",19.695,0.112,0,5.8
"333","9/6/2017",16.295,0.112,0,4.87
"334","9/7/2017",11.995,0.175,0,5.37
"335","9/8/2017",13.895,0.175,0,5.49
"336","9/9/2017",17.595,0.112,0,6.11
"337","9/10/2017",18.095,0.3,0,6.14
"338","9/11/2017",18.595,0.175,0,5.94
"339","9/12/2017",20.195,0.06,0,6.18
"340","9/13/2017",20.495,0.06,0,5.56
"341","9/14/2017",20.095,0.112,0,5.63
"342","9/15/2017",19.695,0.112,0,6.45
"343","9/16/2017",21.595,0.112,0,6.36
"344","9/17/2017",21.895,0.112,0,6.45
"345","9/18/2017",21.095,0.112,0,6.31
"346","9/19/2017",19.595,0.175,0,5.74
"347","9/20/2017",18.395,0.175,0,5.9
"348","9/21/2017",20.095,0.112,0,5.9
"349","9/22/2017",16.295,0.112,0,4.28
"350","9/23/2017",12.695,0.112,0,4.19
"351","9/24/2017",12.195,0.112,0,4.46
"352","9/25/2017",13.295,0.112,0,4.52
"353","9/26/2017",15.295,0.175,0,3.71
"354","9/27/2017",13.395,0.175,0,3.94
"355","9/28/2017",12.695,0.38,0,4.3
"356","9/29/2017",12.895,0.38,0,3.41
"357","9/30/2017",11.395,0.3,0,2.75
"358","10/1/2017",9.354729167,0.46,0.254,2.7
"359","10/2/2017",7.169027778,0.46,0,2.47
"360","10/3/2017",6.295666667,0.54,0,2.69
"361","10/4/2017",6.2490625,0.54,0,3.39
"362","10/5/2017",5.980097222,0.54,0,3.53
"363","10/6/2017",7.608666667,0.62,0,3.66
"364","10/7/2017",10.18452083,0.62,0,4.09
"365","10/8/2017",12.15277778,0.62,0,4.63
"366","10/9/2017",8.553611111,0.78,1.27,2.63
"367","10/10/2017",5.834569444,0.86,0,2.08
"368","10/11/2017",5.438701389,0.36,0,2.59
"369","10/12/2017",6.156083333,0.3,0,2.96
"370","10/13/2017",6.279229167,0.24,0,3.13
"371","10/14/2017",6.190819444,0.24,0,3.31
"372","10/15/2017",5.963034722,0.24,0,3.1
"373","10/16/2017",5.640881944,0.18,0,2.17
"374","10/17/2017",6.438284722,0.18,0,3.12
"375","10/18/2017",7.285090278,0.18,0,3.08
"376","10/19/2017",8.086604167,0.18,0,3.12
"377","10/20/2017",8.611729167,0.147,0,3.67
"378","10/21/2017",8.661361111,0.147,0,3.36
"379","10/22/2017",8.852763889,0.147,0,3.12
"380","10/23/2017",8.397423611,0.147,0,3.23
"381","10/24/2017",10.39902778,0.18,0,4.42
"382","10/25/2017",8.465208333,0.18,0.508,2.44
"383","10/26/2017",6.863458333,0.18,0.254,2.06
