"Date","E","P","Temp","Q"
"1/12/2018 12:00",1.7507,0,17.3,0.04
"1/13/2018 12:00",1.9616,0,18,0.04
"1/14/2018 12:00",1.7054,0.7,15.6,0.04
"1/15/2018 12:00",1.5305,2,15.8,0.04
"1/16/2018 12:00",1.3445,0.2,15,0.04
"1/17/2018 12:00",1.6311,0,14.1,0.04
"1/18/2018 12:00",1.8315,0,14.5,0.04
"1/19/2018 12:00",1.2505,0.3,12.4,0.04
"1/20/2018 12:00",1.3344,0,9.7,0.04
"1/21/2018 12:00",1.5515,0,10.4,0.05
"1/22/2018 12:00",2.5024,2.6,15.1,0.05
"1/23/2018 12:00",1.3357,0,11.3,0.04
"1/24/2018 12:00",1.0608,0,14.8,0.04
"1/25/2018 12:00",1.1368,0,14.1,0.04
"1/26/2018 12:00",1.72,0,15.3,0.04
"1/27/2018 12:00",0.8035,0,15.8,0.04
"1/28/2018 12:00",0.7472,0,15.3,0.05
"1/29/2018 12:00",0.8802,0,13.1,0.05
"1/30/2018 12:00",1.3669,0,9.9,0.05
"1/31/2018 12:00",1.58,0,13.3,0.05
"2/1/2018 12:00",1.7161,0,14.6,0.05
"2/2/2018 12:00",1.5196,0,13.1,0.065
"2/3/2018 12:00",0.7984,1,11.4,0.065
"2/4/2018 12:00",0.6156,0,12.6,0.05
"2/5/2018 12:00",1.4979,0,12.4,0.05
"2/6/2018 12:00",0.9807,0,11.5,0.04
"2/7/2018 12:00",0.7494,0,10.6,0.04
"2/8/2018 12:00",0.7785,0,14,0.04
"2/9/2018 12:00",0.6168,0,13.9,0.04
"2/10/2018 12:00",0.5381,0,11.6,0.04
"2/11/2018 12:00",0.494,0,11.4,0.05
"2/12/2018 12:00",0.6499,0,12.7,0.05
"2/13/2018 12:00",1.3541,0.3,13.8,0.05
"2/14/2018 12:00",0.9814,1.4,11,0.05
"2/15/2018 12:00",0.7571,0,10.8,0.05
"2/16/2018 12:00",0.869,0,10.4,0.05
"2/17/2018 12:00",1.2378,0,12.8,0.05
"2/18/2018 12:00",1.7729,8.5,8.4,0.09
"2/19/2018 12:00",2.2881,0.5,7.7,0.065
"2/20/2018 12:00",1.4619,7.4,6.9,0.09
"2/21/2018 12:00",0.9923,4.2,7,0.13
"2/22/2018 12:00",1.1767,1,9,0.175
"2/23/2018 12:00",0.9972,0,5.8,0.13
"2/24/2018 12:00",0.6706,0,5.1,0.09
"2/25/2018 12:00",0.4424,0,7.5,0.065
"2/26/2018 12:00",0.432,0,5.4,0.05
"2/27/2018 12:00",0.432,0,5.8,0.05
"2/28/2018 12:00",0.7169,0,7.7,0.05
"3/1/2018 12:00",1.7517,0,7.5,0.05
"3/2/2018 12:00",2.2285,0,5.2,0.05
"3/3/2018 12:00",2.0057,0,4.6,0.05
"3/4/2018 12:00",2.0426,0,5.2,0.05
"3/5/2018 12:00",2.0981,0,7.3,0.05
"3/6/2018 12:00",2.1343,1.4,6.7,0.05
"3/7/2018 12:00",2.4753,0.508,5.8,0.05
"3/8/2018 12:00",1.3949,1.524,3.7,0.05
"3/9/2018 12:00",1.6528,0,1.7,0.04
"3/10/2018 12:00",1.2143,0,1.862,0.04
"3/11/2018 12:00",0.3587,0,1.84,0.04
"3/12/2018 12:00",0.3395,0,2.3,0.04
"3/13/2018 12:00",0.2991,1.27,3.609,0.05
"3/14/2018 12:00",0.3314,1.27,4.824,0.05
"3/15/2018 12:00",0.3303,1.016,5.259,0.05
"3/16/2018 12:00",0.3094,7.112,2.385,0.09
"3/17/2018 12:00",0.2972,42.16,-1.441,0.09
"3/18/2018 12:00",0.8208,7.112,-4.316,0.065
"3/19/2018 12:00",0.4109,0,-3.932,0.065
"3/20/2018 12:00",0.42,0,-3.047,0.05
"3/21/2018 12:00",1.0199,0,-6.053,0.05
"3/22/2018 12:00",0.8871,0,-3.582,0.065
"3/23/2018 12:00",1.087,0,-0.36,0.13
"3/24/2018 12:00",1.1185,14.99,-2.495,0.09
"3/25/2018 12:00",0.3241,0,-3.179,0.065
"3/26/2018 12:00",0.2635,15.24,-5.87,0.065
"3/27/2018 12:00",0.2907,0,-9.38,0.09
"3/28/2018 12:00",0.3015,0,-8.57,0.13
"3/29/2018 12:00",0.288,0,-5.678,0.13
"3/30/2018 12:00",0.2881,0,-2.657,0.09
"3/31/2018 12:00",0.4164,0,-2.063,0.09
"4/1/2018 12:00",0.288,12.95,-0.53,0.09
"4/2/2018 12:00",0.288,1.016,-0.559,0.175
"4/3/2018 12:00",0.362,15.75,-3.357,0.13
"4/4/2018 12:00",0.5213,0,-4.904,0.13
"4/5/2018 12:00",0.4156,0,-3.476,0.09
"4/6/2018 12:00",0.3614,0,-5.039,0.09
"4/7/2018 12:00",0.3058,0,-1.82,0.09
"4/8/2018 12:00",0.3213,0,2.7,0.09
"4/9/2018 12:00",0.3281,0,3.72,0.09
"4/10/2018 12:00",0.4129,0,2.303,0.09
"4/11/2018 12:00",0.4314,0,-0.061,0.09
"4/12/2018 12:00",0.4133,0,-2.156,0.09
"4/13/2018 12:00",0.2981,0,-2.843,0.09
"4/14/2018 12:00",0.35,0,-1.046,0.13
"4/15/2018 12:00",0.4677,0,-0.574,0.13
"4/16/2018 12:00",0.4094,0,-0.929,0.09
"4/17/2018 12:00",0.388,0,-3.475,0.09
"4/18/2018 12:00",0.2822,0,-6.259,0.09
"4/19/2018 12:00",0.3743,0,-8.1,0.09
"4/20/2018 12:00",0.2894,0,-10.25,0.09
"4/21/2018 12:00",0.2888,0,-12.75,0.09
"4/22/2018 12:00",0.3833,0,-11.91,0.09
"4/23/2018 12:00",0.432,2.794,-10.36,0.09
"4/24/2018 12:00",0.3924,0,-11.29,0.09
"4/25/2018 12:00",0.3884,33.27,-4.512,0.09
"4/26/2018 12:00",0.432,8.64,-4.034,0.09
"4/27/2018 12:00",0.432,0.762,-6.764,0.09
"4/28/2018 12:00",0.4285,0,-3.651,0.13
"4/29/2018 12:00",0.4338,0,-1.882,0.175
"4/30/2018 12:00",0.4424,0,-3.282,0.13
"5/1/2018 12:00",0.4604,8.64,-1.698,0.09
"5/2/2018 12:00",0.432,11.18,-3.279,0.065
"5/3/2018 12:00",0.3721,3.048,-3.791,0.065
"5/4/2018 12:00",0.386,1.016,0.9,0.09
"5/5/2018 12:00",0.517,2.794,0.83,0.175
"5/6/2018 12:00",0.7922,8.13,-0.959,0.225
"5/7/2018 12:00",0.4752,2.54,-2.089,0.175
"5/8/2018 12:00",0.3757,7.112,-1.488,0.175
"5/9/2018 12:00",0.3275,0.508,-1.925,0.175
"5/10/2018 12:00",0.3882,6.35,-1.855,0.13
"5/11/2018 12:00",0.4128,0.254,-2.365,0.13
"5/12/2018 12:00",0.3447,0,-6.105,0.175
"5/13/2018 12:00",0.3095,0,-7.45,0.13
"5/14/2018 12:00",0.4038,0,-7.878,0.09
"5/15/2018 12:00",0.7717,0,-6.621,0.09
"5/16/2018 12:00",0.9439,3.048,-4.945,0.09
"5/17/2018 12:00",0.7343,5.588,-0.572,0.09
"5/18/2018 12:00",0.4612,0,0.87,0.09
"5/19/2018 12:00",0.5893,0,1.67,0.13
"5/20/2018 12:00",0.5422,0,1.771,0.13
"5/21/2018 12:00",0.7563,0,1.03,0.175
"5/22/2018 12:00",0.8202,0,1.295,0.225
"5/23/2018 12:00",0.8472,10.41,-1.401,0.345
"5/24/2018 12:00",0.7154,0,-0.725,0.28
"5/25/2018 12:00",0.4664,4.826,-1.615,0.225
"5/26/2018 12:00",0.4493,1.524,-2.744,0.225
"5/27/2018 12:00",0.4719,0,-1.56,0.175
"5/28/2018 12:00",0.4395,0.254,0.362,0.175
"5/29/2018 12:00",0.4516,9.4,-1.694,0.175
"5/30/2018 12:00",0.5585,1.27,-6.458,0.175
"5/31/2018 12:00",1.1203,0,-8.04,0.13
"6/1/2018 12:00",1.0924,0.762,-8.41,0.175
"6/2/2018 12:00",1.0207,0.508,-6.746,0.175
"6/3/2018 12:00",1.1933,8.89,-4.379,0.13
"6/4/2018 12:00",0.8406,0.508,-5.636,0.13
"6/5/2018 12:00",1.4421,2.286,-2.642,0.09
"6/6/2018 12:00",1.4901,11.68,-0.648,0.09
"6/7/2018 12:00",1.1328,2.032,0.278,0.175
"6/8/2018 12:00",0.8696,0.254,1.469,0.175
"6/9/2018 12:00",1.2759,0.254,2.594,0.225
"6/10/2018 12:00",1.5795,5.334,-0.451,0.345
"6/11/2018 12:00",1.8611,3.556,-4.813,0.28
"6/12/2018 12:00",1.3866,0.254,-5.817,0.28
"6/13/2018 12:00",0.965,0,-2.627,0.225
"6/14/2018 12:00",0.8448,0,-2.26,0.225
"6/15/2018 12:00",1.849,0.254,-4.919,0.175
"6/16/2018 12:00",2.4418,0,-10.72,0.175
"6/17/2018 12:00",1.8222,0.508,-7.048,0.225
"6/18/2018 12:00",1.8643,0.254,-0.926,0.175
"6/19/2018 12:00",1.8383,0,0.023,0.13
"6/20/2018 12:00",1.1592,0,-0.52,0.13
"6/21/2018 12:00",1.1539,0.254,1.196,0.175
"6/22/2018 12:00",1.0084,4.064,2.302,0.345
"6/23/2018 12:00",1.0807,23.11,2.849,0.861
"6/24/2018 12:00",1.008,1.016,1.286,1.03
"6/25/2018 12:00",1.008,0,3.872,0.776
"6/26/2018 12:00",1.0164,2.54,8.65,1.33
"6/27/2018 12:00",0.9958,12.7,-0.913,1.64
"6/28/2018 12:00",1.0218,0,-7.934,1.03
"6/29/2018 12:00",0.9576,1.27,-8.35,0.776
"6/30/2018 12:00",0.9062,13.97,-2.522,0.607
"7/1/2018 12:00",1.0156,0,1.628,0.542
"7/2/2018 12:00",1.4726,0,4.311,0.542
"7/3/2018 12:00",1.9159,3.81,3.483,1.13
"7/4/2018 12:00",2.2691,0.254,-7.007,1.53
"7/5/2018 12:00",2.3294,15.24,-4.76,1.03
"7/6/2018 12:00",1.8959,0,1.145,0.945
"7/7/2018 12:00",1.1221,13.97,2.569,1.64
"7/8/2018 12:00",1.5081,1.27,1.868,1.33
"7/9/2018 12:00",1.3236,1.778,0.232,1.03
"7/10/2018 12:00",1.42,1.524,0.492,0.861
"7/11/2018 12:00",1.8,0,4.615,0.776
"7/12/2018 12:00",1.85,0,8.17,1.13
"7/13/2018 12:00",1.95,4.572,8.26,1.64
"7/14/2018 12:00",2.05,6.858,3.986,1.75
"7/15/2018 12:00",2.12,0,5.814,1.97
"7/16/2018 12:00",2.23,15.49,4.16,2.19
"7/17/2018 12:00",2.45,0,3.344,2.54
"7/18/2018 12:00",2.46,0.254,8.38,2.54
"7/19/2018 12:00",2.35,0,11.11,2.65
"7/20/2018 12:00",2.55,0,4.232,1.97
"7/21/2018 12:00",2.56,0.254,0.305,1.75
"7/22/2018 12:00",2.61,6.604,-0.058,1.53
"7/23/2018 12:00",2.64,4.826,0.457,1.43
"7/24/2018 12:00",2.69,1.27,1.231,1.43
"7/25/2018 12:00",2.7,0,5.709,1.53
"7/26/2018 12:00",2.71,7.112,4.316,1.97
"7/27/2018 12:00",2.74,7.366,1.962,1.97
"7/28/2018 12:00",2.85,33.02,0.28,2.08
"7/29/2018 12:00",2.89,8.38,-1.888,2.19
"7/30/2018 12:00",2.91,0,-2.305,1.97
"7/31/2018 12:00",2.85,0,0.525,1.97
"8/1/2018 12:00",2.96,0,0.65,1.97
"8/2/2018 12:00",3.01,0,-0.242,1.86
"8/3/2018 12:00",3.05,0,0.479,1.86
"8/4/2018 12:00",3.12,0,2.833,1.86
"8/5/2018 12:00",3.15,0,5.155,1.75
"8/6/2018 12:00",3,0,6.821,1.75
"8/7/2018 12:00",3.2,0,7.846,1.86
"8/8/2018 12:00",3.24,0,10.08,1.86
"8/9/2018 12:00",3.19,0,12.26,1.97
"8/10/2018 12:00",3.29,0,12.78,1.97
"8/11/2018 12:00",3.3899,0,12.8,1.97
"8/12/2018 12:00",3.0826,0,13.1,1.86
"8/13/2018 12:00",3.1304,0,13.58,1.86
"8/14/2018 12:00",2.684,0,13.74,1.86
"8/15/2018 12:00",2.5413,0,14.39,1.75
"8/16/2018 12:00",2.8678,0,12.67,1.75
"8/17/2018 12:00",2.268,0,11.34,1.64
"8/18/2018 12:00",2.0304,0,10.56,1.64
"8/19/2018 12:00",2.519,0,12.33,1.53
"8/20/2018 12:00",2.5638,0,12.44,1.53
"8/21/2018 12:00",2.1379,0,10.84,1.53
"8/22/2018 12:00",2.457,0,8.12,1.64
"8/23/2018 12:00",3.3464,0,7.251,1.86
"8/24/2018 12:00",3.7493,0,6.901,1.97
"8/25/2018 12:00",2.5739,4.318,5.729,2.08
"8/26/2018 12:00",1.49,14.22,5.198,2.31
"8/27/2018 12:00",1.3794,3.81,7.615,2.19
"8/28/2018 12:00",2.3712,0,9.45,1.86
"8/29/2018 12:00",2.1236,0,11.39,1.64
"8/30/2018 12:00",1.6975,3.81,9.2,1.43
"8/31/2018 12:00",2.1537,0,9.87,1.23
"9/1/2018 12:00",1.8167,0,11.55,0.945
"9/2/2018 12:00",1.8457,0,13.24,0.776
"9/3/2018 12:00",1.8805,0,14.41,0.607
"9/4/2018 12:00",2.6183,0,13.44,0.542
"9/5/2018 12:00",2.9969,0,10.25,0.476
"9/6/2018 12:00",2.3339,0,11.1,0.476
"9/7/2018 12:00",2.1742,0,10.29,0.476
"9/8/2018 12:00",2.2013,0,8.96,0.411
"9/9/2018 12:00",2.6139,0,11.17,0.411
"9/10/2018 12:00",2.3275,1.016,13.25,0.476
"9/11/2018 12:00",2.45,0.254,14.27,0.476
"9/12/2018 12:00",2.49,4.064,9.61,0.542
"9/13/2018 12:00",2.51,8.64,9.78,0.476
"9/14/2018 12:00",1.88,6.604,5.592,0.411
"9/15/2018 12:00",2.65,1.778,8.41,0.476
"9/16/2018 12:00",2.7,4.064,8.83,0.411
"9/17/2018 12:00",2.75,8.13,7.092,0.411
"9/18/2018 12:00",2.76,8.13,6.936,0.542
"9/19/2018 12:00",2.78,9.14,7.805,0.692
"9/20/2018 12:00",2.8,0.254,8.23,0.607
"9/21/2018 12:00",2.82,0,9,0.542
"9/22/2018 12:00",2.84,0,12.35,0.542
"9/23/2018 12:00",2.86,5.334,12.25,0.542
"9/24/2018 12:00",3,3.556,11.12,0.476
"9/25/2018 12:00",3.01,0.508,10.63,0.476
"9/26/2018 12:00",3.05,5.334,9.97,0.476
"9/27/2018 12:00",3.06,1.016,10.02,0.945
"9/28/2018 12:00",3.1,5.588,9.14,0.945
"9/29/2018 12:00",3.12,4.318,10.41,0.776
"9/30/2018 12:00",3.15,0,11.18,0.607
"10/1/2018 12:00",3.18,0,9.63,0.411
"10/2/2018 12:00",3.2,0,9.96,0.345
"10/3/2018 12:00",3.3,0,12.72,0.345
"10/4/2018 12:00",3.5,0,15.67,0.28
"10/5/2018 12:00",3.4,0,16.07,0.28
"10/6/2018 12:00",3.6,0,15.59,0.28
"10/7/2018 12:00",3.7,0,16.24,0.225
"10/8/2018 12:00",3.4,0,16.93,0.225
"10/9/2018 12:00",3.5,0,17.67,0.175
"10/10/2018 12:00",3.6,0,17.26,0.175
"10/11/2018 12:00",3.6,0,17.29,0.175
"10/12/2018 12:00",3.4,0,11.13,0.175
"10/13/2018 12:00",3.5,0,7.293,0.175
"10/14/2018 12:00",3.8,0,9.1,0.175
"10/15/2018 12:00",3.7,0,12.28,0.175
"10/16/2018 12:00",3.89,0,13.4,0.175
"10/17/2018 12:00",3.84,0,13.79,0.175
"10/18/2018 12:00",3.91,0,14.35,0.13
"10/19/2018 12:00",3.94,0,15.95,0.09
"10/20/2018 12:00",3.95,0,14.95,0.09
"10/21/2018 12:00",3.95,0,15.24,0.09
"10/22/2018 12:00",4,0,14.96,0.09
"10/23/2018 12:00",4,0,15.36,0.09
"10/24/2018 12:00",4,0,14.99,0.09
"10/25/2018 12:00",4,0,14.22,0.09
"10/26/2018 12:00",4,0,13.62,0.13
"10/27/2018 12:00",4,4.318,12.37,0.28
"10/28/2018 12:00",4,0.254,10.56,0.225
"10/29/2018 12:00",4,0,10.03,0.175
"10/30/2018 12:00",4,0.254,11.32,0.13
"10/31/2018 12:00",4,0,13.23,0.09
"11/1/2018 12:00",4.01,0,12.3,0.065
"11/2/2018 12:00",4.02,0,10.41,0.065
"11/3/2018 12:00",4.03,0,10.96,0.065
"11/4/2018 12:00",4.04,0,13.02,0.05
"11/5/2018 12:00",4.01,0,12.63,0.05
"11/6/2018 12:00",4.05,0,11.01,0.05
"11/7/2018 12:00",4.06,0,10.03,0.05
"11/8/2018 12:00",4.05,0,10.17,0.05
"11/9/2018 12:00",4.05,0,12.03,0.05
"11/10/2018 12:00",4.06,0,13.5,0.05
"11/11/2018 12:00",3.9,0,13.63,0.04
"11/12/2018 12:00",3.98,12.19,12.03,0.05
"11/13/2018 12:00",3.97,0.254,12.5,0.05
"11/14/2018 12:00",3.95,0,11.36,0.04
"11/15/2018 12:00",3.96,0,9.92,0.04
"11/16/2018 12:00",4,0,11.01,0.04
"11/17/2018 12:00",4,0,11.86,0.04
"11/18/2018 12:00",4,0,11.72,0.04
"11/19/2018 12:00",4,0,12.42,0.04
"11/20/2018 12:00",4,0,13.62,0.04
"11/21/2018 12:00",4,0,14.63,0.04
"11/22/2018 12:00",4,0,16.15,0.04
"11/23/2018 12:00",4,0,14.76,0.04
"11/24/2018 12:00",4,0,14.09,0.04
"11/25/2018 12:00",4,0,15.17,0.04
"11/26/2018 12:00",4,0,14.94,0.04
"11/27/2018 12:00",4,0,14.54,0.04
"11/28/2018 12:00",4,0,14,0.04
"11/29/2018 12:00",3.78,0,12.9,0.04
"11/30/2018 12:00",3.65,0,13.19,0.04
"12/1/2018 12:00",3.55,0,12.38,0.04
"12/2/2018 12:00",3.56,0,12.81,0.04
"12/3/2018 12:00",3.45,0,14.28,0.04
"12/4/2018 12:00",3.4,0,14.03,0.04
"12/5/2018 12:00",3.35,0,11.78,0.04
"12/6/2018 12:00",3.19,0,13.38,0.04
"12/7/2018 12:00",3.2,0,15.5,0.04
"12/8/2018 12:00",3.1,0,16.55,0.04
"12/9/2018 12:00",3.05,0,17.74,0.04
"12/10/2018 12:00",3,0,18.51,0.04
"12/11/2018 12:00",3,0,15.08,0.04
"12/12/2018 12:00",3,0,9.63,0.05
"12/13/2018 12:00",3,0,8.56,0.05
"12/14/2018 12:00",2.95,0,10.23,0.05
"12/15/2018 12:00",2.91,0,10.94,0.05
"12/16/2018 12:00",2.8,2.54,5.238,0.05
"12/17/2018 12:00",2.78,2.286,4.048,0.05
"12/18/2018 12:00",2.75,0.254,6.52,0.05
"12/19/2018 12:00",2.72,0,7.968,0.05
"12/20/2018 12:00",2.71,0,7.811,0.04
"12/21/2018 12:00",2.6,0,6.063,0.04
"12/22/2018 12:00",2.56,0,9.15,0.04
"12/23/2018 12:00",2.45,0,12.16,0.04
"12/24/2018 12:00",2.47,0,14.14,0.04
"12/25/2018 12:00",2.38,0,16.32,0.04
"12/26/2018 12:00",2.34,0,13.3,0.04
"12/27/2018 12:00",2.31,0,7.637,0.04
"12/28/2018 12:00",2.29,0,9.89,0.04
"12/29/2018 12:00",2.25,0,9.23,0.04
"12/30/2018 12:00",2.21,0,10.71,0.05
"12/31/2018 12:00",2.2,0,11.12,0.05
"1/1/2019 12:00",2.17,0,10.77,0.05
"1/2/2019 12:00",2.05,0,6.288,0.05
"1/3/2019 12:00",1.8,0,4.061,0.05
"1/4/2019 12:00",1.89,0,4.206,0.05
"1/5/2019 12:00",1.95,0,4.586,0.05
"1/6/2019 12:00",1.78,0,6.174,0.05
"1/7/2019 12:00",1.8,0,9.86,0.05
"1/8/2019 12:00",1.8,0,11.57,0.05
"1/9/2019 12:00",1.8,0,7.845,0.05
"1/10/2019 12:00",1.8,0,8.37,0.05
"1/11/2019 12:00",1.7653,0,11.79,0.04
"1/12/2019 12:00",1.7507,0,12.39,0.04
"1/13/2019 12:00",1.9616,0.508,5.855,0.225
"1/14/2019 12:00",1.7054,3.302,-0.231,0.175
"1/15/2019 12:00",1.5305,3.556,-2.75,0.13
"1/16/2019 12:00",1.3445,2.286,-3.604,0.065
"1/17/2019 12:00",1.6311,1.27,-3.002,0.065
"1/18/2019 12:00",1.8315,2.286,-1.469,0.065
"1/19/2019 12:00",1.2505,0,2.864,0.065
"1/20/2019 12:00",1.3344,0,8.39,0.065
"1/21/2019 12:00",1.5515,0,10.44,0.065
"1/22/2019 12:00",2.5024,0,11.32,0.065
"1/23/2019 12:00",1.3357,0,9.19,0.065
"1/24/2019 12:00",1.0608,0,5.826,0.065
"1/25/2019 12:00",1.1368,0,5.459,0.065
"1/26/2019 12:00",1.72,0,7.4,0.05
"1/27/2019 12:00",0.8035,0,9.63,0.05
"1/28/2019 12:00",0.7472,0,7.189,0.05
"1/29/2019 12:00",0.8802,0,3.691,0.065
"1/30/2019 12:00",1.3669,8.89,-0.29,0.065
"1/31/2019 12:00",1.58,3.81,-1.258,0.065
"2/1/2019 12:00",1.7161,0,3.326,0.065
"2/2/2019 12:00",1.5196,0,9.01,0.065
"2/3/2019 12:00",0.7984,0,5.574,0.065
"2/4/2019 12:00",0.6156,0,4.587,0.065
"2/5/2019 12:00",1.4979,0,6.691,0.065
"2/6/2019 12:00",0.9807,0,6.086,0.065
"2/7/2019 12:00",0.7494,0,6.365,0.065
"2/8/2019 12:00",0.7785,0,8.74,0.065
"2/9/2019 12:00",0.6168,0,9.65,0.065
"2/10/2019 12:00",0.5381,0,10.51,0.065
"2/11/2019 12:00",0.494,0,9.54,0.065
"2/12/2019 12:00",0.6499,0,8.43,0.05
"2/13/2019 12:00",1.3541,0,8.3,0.05
"2/14/2019 12:00",0.9814,0,9,0.05
"2/15/2019 12:00",0.7571,0,8.53,0.05
"2/16/2019 12:00",0.869,0,7.365,0.05
"2/17/2019 12:00",1.2378,0,5.591,0.05
"2/18/2019 12:00",1.7729,0,3.983,0.05
"2/19/2019 12:00",2.2881,0,-0.881,0.05
"2/20/2019 12:00",1.4619,0,3.603,0.05
"2/21/2019 12:00",0.9923,0,6.654,0.05
"2/22/2019 12:00",1.1767,0,7.352,0.04
"2/23/2019 12:00",0.9972,0,1.1,0.04
"2/24/2019 12:00",0.6706,0,-0.7,0.04
"2/25/2019 12:00",0.4424,0,0.7,0.04
"2/26/2019 12:00",0.432,0,0,0.04
"2/27/2019 12:00",0.432,0,1.2,0.04
"2/28/2019 12:00",0.7169,0,-3.7,0.04
"3/1/2019 12:00",1.7517,0,-4.6,0.04
"3/2/2019 12:00",2.2285,0,-3.1,0.04
"3/3/2019 12:00",2.0057,0,-1.1,0.04
